  Proyecto_Final_Acuario.cpp
C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Proyecto_Final_Acuario\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Proyecto_Final_Acuario\modelAnim.h(519,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Proyecto_Final_Acuario\Proyecto_Final_Acuario.cpp(434,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Proyecto_Final_Acuario\Proyecto_Final_Acuario.cpp(626,26): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Proyecto_Final_Acuario\Proyecto_Final_Acuario.cpp(635,74): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Proyecto_Final_Acuario\Proyecto_Final_Acuario.cpp(649,72): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Proyecto_Final_Acuario\Proyecto_Final_Acuario.cpp(850,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Proyecto_Final_Acuario\Proyecto_Final_Acuario.cpp(851,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Proyecto_Final_Acuario\Proyecto_Final_Acuario.cpp(855,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Proyecto_Final_Acuario\Proyecto_Final_Acuario.cpp(856,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Proyecto_Final_Acuario\Proyecto_Final_Acuario.cpp(858,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Proyecto_Final_Acuario\Proyecto_Final_Acuario.cpp(859,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
  Proyecto_Final_Acuario.vcxproj -> C:\Users\d_arm\Desktop\Proyecto_Final_CGeIHC_Equipo2_23_1\Proyecto_Acuario_CGeIHC_Gpo1_Equipo2_FI_UNAM\Proyecto_Final_Acuario\Debug\Proyecto_Final_Acuario.exe
